No.,様式番号,書類名,対象申請資格,,,,,,,,,,,,,カテゴリ,,,,,
,,,特定技能１号,,,特定技能２号,,,特定活動 (6ヶ月・就労可),特定活動（告示9号）※インターン,,,技術・人文知識・国際業務,,,,,,,,
56,分野参考様式第14-2号,外食業分野における特定技能外国人の受入れに関する誓約書（登録支援機関）,◯,◯,◯,,,,,,,,,,,外食業,未定,,,,
57,分野参考様式第15-1号,自動車運送業分野における特定技能外国人の受入れに関する誓約書（特定技能所属機関）,◯,◯,,,,,,,,,,,,自動車運送業,法人,,,,
58,分野参考様式第15-2号,自動車運送業分野における特定技能外国人の受入れに関する誓約書（登録支援機関）,◯,◯,◯,,,,,,,,,,,自動車運送業,未定,,,,
59,分野参考様式第16-1号,鉄道分野における特定技能外国人の受入れに関する誓約書（特定技能所属機関）,◯,◯,,,,,,,,,,,,鉄道,法人,,,,
60,分野参考様式第16-2号, 鉄道分野における特定技能外国人の受入れに関する誓約書（登録支援機関）,◯,◯,◯,,,,,,,,,,,鉄道,未定,,,,
72,受入れ機関が作成した説明書,"※Cần hỏi lại thầy Cầu. Đây là giấy tờ liên quan đến 特定活動 (6ヶ月・就労可) 
→ Có nhầm khi đánh 〇 vào mục 特定技能２ không?",,,,,,◯,,,,,,,,,未定,,,,
122,申請人名簿,,◯,◯,◯,◯,◯,◯,◯,,,,,,,,未定,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,総合
63,第1表（特定技能1号・認定用）,"「特定技能１号」に係る提出書類一覧表
(在留資格認定証明書交付申請用)",◯,,,,,,,,,,,,,,未定,,,,
64,第1表（特定技能1号・変更用）,"「特定技能１号」に係る提出書類一覧表
(在留資格変更許可申請用)",,  ,,,,,,,,,,,,,未定,,,,
65,第1表（特定技能1号・更新用）,"「特定技能１号」に係る提出書類一覧表
(在留期間更新許可申請用)",,,◯,,,,,,,,,,,,未定,,,,
66,第1表（特定技能2号・認定用）,"「特定技能２号」に係る提出書類一覧表
(在留資格認定証明書交付申請用)",,,,◯,,,,,,,,,,,未定,,,,
67,第1表（特定技能2号・変更用）,"「特定技能２号」に係る提出書類一覧表
(在留資格変更許可申請用)",,,,,◯,,,,,,,,,,未定,,,,
68,第1表（特定技能2号・更新用）,"「特定技能２号」に係る提出書類一覧表
(在留期間更新許可申請用)",,,,,,◯,,,,,,,,,未定,,,,
69,第2表の1,所属機関に関する必要書類（一定の実績があり適正な受入れが見込まれる機関）,◯,◯,,◯,◯,,,,,,,,,,未定,◯,◯,,
70,第2表の2,所属機関に関する必要書類（特定技能１号・法人）,◯,◯,,◯,◯,,,,,,,,,,法人,,,◯,◯
71,第2表の3,所属機関に関する必要書類（特定技能１号・個人事業主）,◯,◯,,◯,◯,,,,,,,,,,個人事業主,,,◯,◯
73,第3表の1（特定技能1号・認定・変更用）,介護分野に関する必要な書類（特定技能１号・在留資格認定証明書交付申請及び在留資格変更許可申請）,◯,◯,,,,,,,,,,,,介護,未定,,,,
74,第3表の2（特定技能1号・認定・変更用）,ビルクリーニング分野に関する必要な書類（特定技能１号・在留資格認定証明書交付申請及び在留資格変更許可申請）,◯,◯,,,,,,,,,,,,ビルクリーニング,未定,,,,
75,第3表の3（特定技能1号・認定・変更用）,工業製品製造業分野に関する必要な書類（特定技能１号・在留資格認定証明書交付申請及び在留資格変更許可申請）,◯,◯,,,,,,,,,,,,工業製品製造業,未定,,,,
76,第3表の4（特定技能1号・認定・変更用）,建設分野に関する必要な書類（特定技能１号・在留資格認定証明書交付申請及び在留資格変更許可申請）,◯,◯,,,,,,,,,,,,建設,未定,,,,
77,第3表の5（特定技能1号・認定・変更用）,造船・舶用工業分野に関する必要な書類（特定技能１号・在留資格認定証明書交付申請及び在留資格変更許可申請）,◯,◯,,,,,,,,,,,,造船・舶用工業,未定,,,,
78,第3表の6（特定技能1号・認定・変更用）,自動車整備分野に関する必要な書類（特定技能１号・在留資格認定証明書交付申請及び在留資格変更許可申請）,◯,◯,,,,,,,,,,,,自動車整備,未定,,,,
79,第3表の7（特定技能1号・認定・変更用）,航空分野に関する必要な書類（特定技能１号・在留資格認定証明書交付申請及び在留資格変更許可申請）,◯,◯,,,,,,,,,,,,航空,法人,,,,
80,第3表の8（特定技能1号・認定・変更用）,宿泊分野に関する必要な書類（特定技能１号・在留資格認定証明書交付申請及び在留資格変更許可申請）,◯,◯,,,,,,,,,,,,宿泊,未定,,,,
81,第3表の9（特定技能1号・認定・変更用）,自動車運送業分野に関する必要な書類（特定技能１号・在留資格認定証明書交付申請及び在留資格変更許可申請）,◯,◯,,,,,,,,,,,,自動車運送業,法人,,,,
82,第3表の10（特定技能1号・認定・変更用）,鉄道分野に関する必要な書類（特定技能１号・在留資格認定証明書交付申請及び在留資格変更許可申請）,◯,◯,,,,,,,,,,,,鉄道,法人,,,,
83,第３表の１１の１（特定技能１号・認定・変更用）,農業分野に関する必要な書類（特定技能１号・在留資格認定証明書交付申請及び在留資格変更許可申請・直接雇用）,◯,◯,,,,,,,,,,,,農業,未定,,,,
84,第３表の１１の２（特定技能１・認定・変更用）,農業分野に関する必要な書類(特定技能1号・在留資格認定証明書交付申請及び在留資格変更許可申請・法人派遣雇用),◯,◯,,,,,,,,,,,,農業,法人,,,,
85,第３表の１１の３（特定技能１・認定・変更用）,農業分野に関する必要な書類(特定技能1号・在留資格認定証明書交付申請及び在留資格変更許可申請・個人事業主派遣雇用),◯,◯,,,,,,,,,,,,農業,個人事業主,,,,
86,第３表の12の１（特定技能1号・認定・変更用）,漁業分野に関する必要な書類(特定技能1号・在留資格認定証明書交付申請及び在留資格変更許可申請・直接雇用),◯,◯,,,,,,,,,,,,漁業,未定,,,,
87,第3表の12の２（特定技能1号・認定・変更用）,漁業分野に関する必要な書類(特定技能1号・在留資格認定証明書交付申請及び在留資格変更許可申請・法人派遣雇用),◯,◯,,,,,,,,,,,,漁業,法人,,,,
88,第3表の12の３（特定技能1号・認定・変更用）,漁業分野に関する必要な書類(特定技能1号・在留資格認定証明書交付申請及び在留資格変更許可申請・個人事業主派遣雇用),◯,◯,,,,,,,,,,,,漁業,個人事業主,,,,
89,第3表の13（特定技能1号・認定・変更用）,飲食料品製造業分野に関する必要な書類（特定技能１号・在留資格認定証明書交付申請及び在留資格変更許可申請）,◯,◯,,,,,,,,,,,,飲食料品製造業,未定,,,,
90,第3表の14（特定技能1号・認定・変更用）,外食業分野に関する必要な書類（特定技能１号・在留資格認定証明書交付申請及び在留資格変更許可申請）,◯,◯,,,,,,,,,,,,外食業,未定,,,,
91,第3表の15（特定技能1号・認定・変更用）,林業分野に関する必要な書類（特定技能１号・在留資格認定証明書交付申請及び在留資格変更許可申請）,◯,◯,,,,,,,,,,,,林業,未定,,,,
92,第3表の16（特定技能1号・認定・変更用）,木材産業分野に関する必要な書類（特定技能１号・在留資格認定証明書交付申請及び在留資格変更許可申請）,◯,◯,,,,,,,,,,,,木材産業,未定,,,,
93,第3表の1（特定技能2号・認定・変更用）,ビルクリーニング分野に関する必要な書類（特定技能２号・在留資格認定証明書交付申請及び在留資格変更許可申請）,,,,◯,◯,,,,,,,,,ビルクリーニング,未定,,,,
94,第3表の2（特定技能2号・認定・変更用）,工業製品製造業分野に関する必要な書類（特定技能２号・在留資格認定証明書交付申請及び在留資格変更許可申請）,,,,◯,◯,,,,,,,,,工業製品製造業,未定,,,,
95,第3表の3（特定技能2号・認定・変更用）,建設分野に関する必要な書類（特定技能２号・在留資格認定証明書交付申請及び在留資格変更許可申請）,,,,◯,◯,,,,,,,,,建設,未定,,,,
96,第3表の4（特定技能2号・認定・変更用）,造船・舶用工業分野に関する必要な書類（特定技能２号・在留資格認定証明書交付申請及び在留資格変更許可申請）,,,,◯,◯,,,,,,,,,造船・舶用工業,未定,,,,
97,第3表の5（特定技能2号・認定・変更用）,自動車整備分野に関する必要な書類（特定技能２号・在留資格認定証明書交付申請及び在留資格変更許可申請）,,,,◯,◯,,,,,,,,,自動車整備,未定,,,,
98,第3表の6（特定技能2号・認定・変更用）,航空分野に関する必要な書類（特定技能２号・在留資格認定証明書交付申請及び在留資格変更許可申請）,,,,◯,◯,,,,,,,,,航空,法人,,,,
99,第3表の7（特定技能2号・認定・変更用）,宿泊分野に関する必要な書類（特定技能２号・在留資格認定証明書交付申請及び在留資格変更許可申請）,,,,◯,◯,,,,,,,,,宿泊,未定,,,,
100,第3表の８の１（特定技能2号・認定・変更用）,農業分野に関する必要な書類（特定技能２号・在留資格認定証明書交付申請及び在留資格変更許可申請・直接雇用）,,,,◯,◯,,,,,,,,,農業,未定,,,,
101,追加：第3表の８の２（特定技能2号・認定・変更用）,農業分野に関する必要な書類(特定技能2号・在留資格認定証明書交付申請及び在留資格変更許可申請・法人派遣雇用),,,,◯,◯,,,,,,,,,農業,法人,,,,
102,追加：第3表の８の３（特定技能2号・認定・変更用）,農業分野に関する必要な書類(特定技能2号・在留資格認定証明書交付申請及び在留資格変更許可申請・個人事業主派遣雇用),,,,◯,◯,,,,,,,,,農業,個人事業主,,,,
103,第3表の９の１（特定技能2号・認定・変更用）,漁業分野に関する必要な書類（特定技能２号・在留資格認定証明書交付申請及び在留資格変更許可申請・直接雇用）,,,,◯,◯,,,,,,,,,漁業,未定,,,,
104,追加：第3表の９の２（特定技能2号・認定・変更用）,漁業分野に関する必要な書類(特定技能2号・在留資格認定証明書交付申請及び在留資格変更許可申請・法人派遣雇用),,,,◯,◯,,,,,,,,,漁業,法人,,,,
105,追加：第3表の９の３（特定技能2号・認定・変更用）,漁業分野に関する必要な書類(特定技能2号・在留資格認定証明書交付申請及び在留資格変更許可申請・個人事業主派遣雇用),,,,◯,◯,,,,,,,,,漁業,個人事業主,,,,
106,第3表の10（特定技能2号・認定・変更用）,飲食料品製造業分野に関する必要な書類（特定技能２号・在留資格認定証明書交付申請及び在留資格変更許可申請）,,,,◯,◯,,,,,,,,,飲食料品製造業,未定,,,,
107,第3表の11（特定技能2号・認定・変更用）,外食業分野に関する必要な書類（特定技能２号・在留資格認定証明書交付申請及び在留資格変更許可申請）,,,,◯,◯,,,,,,,,,外食業,未定,,,,
108,第3表の1（特定技能1号・更新用）,分野に関する必要書類（農業分野及び漁業分野を除く）（特定技能１号・在留期間更新許可申請）,,,◯,,,,,,,,,,,,未定,,,,
109,第3表の2の１（特定技能1号・更新用）,農業分野に関する必要な書類（特定技能１号・在留期間更新許可申請・直接雇用）,,,◯,,,,,,,,,,,農業,未定,,,,
110,追加：第3表の2の２（特定技能1号・更新用）,農業分野に関する必要な書類(特定技能1号・在留資期間更新許可申請・法人派遣雇用),,,◯,,,,,,,,,,,農業,法人,,,,
111,追加：第3表の2の３（特定技能1号・更新用）,農業分野に関する必要な書類(特定技能1号・在留期間更新許可申請・個人事業主派遣雇用),,,◯,,,,,,,,,,,農業,個人事業主,,,,
112,第3表の3の１（特定技能1号・更新用）,漁業分野に関する必要な書類(特定技能1号・在留期間更新許可申請・直接雇用),,,◯,,,,,,,,,,,漁業,未定,,,,
113,追加：第3表の3の２（特定技能1号・更新用）,漁業分野に関する必要な書類(特定技能1号・在留期間更新許可申請・法人派遣雇用),,,◯,,,,,,,,,,,漁業,法人,,,,
114,追加：第3表の3の３（特定技能1号・更新用）,漁業分野に関する必要な書類(特定技能1号・在留期間更新許可申請・個人事業主派遣雇用),,,◯,,,,,,,,,,,漁業,個人事業主,,,,
115,第3表の1（特定技能2号・更新用）,分野に関する必要書類（農業分野及び漁業分野を除く）（特定技能２号・在留期間更新許可申請）,,,,,,◯,,,,,,,,,未定,,,,
116,第3表の2の１（特定技能2号・更新用）,農業分野に関する必要な書類(特定技能2号・在留期間更新許可申請・直接雇用),,,,,,◯,,,,,,,,農業,未定,,,,
117,追加：第3表の2の２（特定技能2号・更新用）,農業分野に関する必要な書類(特定技能2号・在留資期間更新許可申請・法人派遣雇用),,,,,,◯,,,,,,,,農業,法人,,,,
118,追加：第3表の2の３（特定技能2号・更新用）,農業分野に関する必要な書類(特定技能2号・在留期間更新許可申請・個人事業主派遣雇用),,,,,,◯,,,,,,,,農業,個人事業主,,,,
119,第3表の3の１（特定技能2号・更新用）,漁業分野に関する必要な書類(特定技能2号・在留期間更新許可申請・直接雇用),,,,,,◯,,,,,,,,漁業,未定,,,,
120,追加：第3表の3の２（特定技能2号・更新用）,漁業分野に関する必要な書類(特定技能2号・在留期間更新許可申請・法人派遣雇用),,,,,,◯,,,,,,,,漁業,法人,,,,
121,追加：第3表の3の３（特定技能2号・更新用）,漁業分野に関する必要な書類(特定技能2号・在留期間更新許可申請・個人事業主派遣雇用),,,,,,◯,,,,,,,,漁業,個人事業主,,,,
